Progress Chef Infra Server v15

Copyright © 2025 Progress Software Corporation and/or one of its subsidiaries or affiliates. All rights reserved.

Portions of the Product include certain open source and commercial third-party components listed below (“Third-Party Components”). The authors of the Third-Party Components require Progress Software Corporation (“PSC”) to include the following notices and additional licensing terms as a condition of PSC’s use of such Third-Party Components.  You acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party Components or the Product.  You hereby undertake to comply with all licenses related to the applicable Third-Party Components.  Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Product Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these technologies, such terms and conditions are offered by Progress alone and not by any other party.

-------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

ComponentName | VersionName | LicenseType
ExtUtils-InstallPaths | 0.014 | Artistic-1.0
File-HomeDir | 1.006 | Artistic-1.0
File-ShareDir | 1.118 | Artistic-1.0
File-ShareDir-Install | 0.14 | Artistic-1.0
File-Which | 1.27 | Artistic-1.0
Hash-Merge | 0.302 | Artistic-1.0
IO-Pager | 2.1 | Artistic-1.0
IPC-System-Simple | 1.3 | Artistic-1.0
MIME-Base32 | 1.303 | Artistic-1.0
Module-Build-Tiny | 0.052 | Artistic-1.0
Module-Build-XSUtil | 0.19 | Artistic-1.0
Module-Runtime | 0.018 | Artistic-1.0
Module-Runtime-Conflicts | 0.003 | Artistic-1.0
Moo | 2.005005 | Artistic-1.0
Moose | 2.4 | Artistic-1.0
MooseX-Role-Parameterized | 1.11 | Artistic-1.0
MooX-Types-MooseLike | 0.29 | Artistic-1.0
Mouse | v2.5.11 | Artistic-1.0
MouseX-NativeTraits | 1.09 | Artistic-1.0
MouseX-Types | 0.06 | Artistic-1.0
MouseX-Types-Path-Class | 0.07 | Artistic-1.0
MRO-Compat | 0.15 | Artistic-1.0
namespace-autoclean | 0.31 | Artistic-1.0
namespace-clean | 0.27 | Artistic-1.0
Package-Stash | 0.4 | Artistic-1.0
Package-Stash-XS | 0.3 | Artistic-1.0
Params-Util | 1.102 | Artistic-1.0
Path-Class | 0.37 | Artistic-1.0
PerlIO-utf8_strict | 0.01 | Artistic-1.0
Pod-Parser | 1.67 | Artistic-1.0
Role-HasMessage | 0.007 | Artistic-1.0
Role-Identifiable | 0.009 | Artistic-1.0
Role-Tiny | 2.002004 | Artistic-1.0
Scalar-List-Utils | 1.7 | Artistic-1.0
String-Errf | 0.009 | Artistic-1.0
String-ShellQuote | 1.04 | Artistic-1.0
Sub-Exporter | 0.991 | Artistic-1.0
Sub-Exporter-Progressive | 0.001013 | Artistic-1.0
Sub-Identify | 0.14 | Artistic-1.0
Sub-Install | 0.929 | Artistic-1.0
Sub-Quote | 2.006009 | Artistic-1.0
Sub-Uplevel | 0.28 | Artistic-1.0
SUPER | 1.20190531 | Artistic-1.0
Template-Tiny | 1.16 | Artistic-1.0
Test-Deep | 1.205 | Artistic-1.0
Test-Dir | 1.014 | Artistic-1.0
Test-Exception | 0.43 | Artistic-1.0
Test-Fatal | 0.017 | Artistic-1.0
Test-File-Contents | 0.242 | Artistic-1.0
Test-UseAllModules | 0.17 | Artistic-1.0
Text-Diff | 1.45 | Artistic-1.0
Throwable | 1.001 | Artistic-1.0
uri | 0.13.1 | Artistic-1.0
XString | 0.005 | Artistic-1.0
Class-Load-XS | 0.1 | Artistic-2.0
cpanminus | 1.7046 | Artistic-2.0
DateTime | 1.66 | Artistic-2.0
Devel-StackTrace | 2.05 | Artistic-2.0
Module-Implementation | 0.09 | Artistic-2.0
Package-DeprecationManager | 0.18 | Artistic-2.0
Params-ValidationCompiler | 0.31 | Artistic-2.0
perl | 5.34.0 | Artistic-2.0
perl_pg_driver | 3.3.0 | Artistic-2.0
Specio | 0.52 | Artistic-2.0
Test-File | 1.995 | Artistic-2.0
IPC-Run3 | 0.049 | BSD
pg | 1.5.9 | BSD
rb-readline | 9fba246073f78831b7c7129c76cc07d8476a8892 | BSD
rubyzip | 2.3.2 | BSD 2-Clause
base16 | f78918e7b593fbdc35ec9bcc349aa50f47f45a8b | BSD-2-Clause
bigdecimal | 3.1.8 | BSD-2-Clause
byebug | 11.1.3 | BSD-2-Clause
bzip2 | 1.0.8 | BSD-2-Clause
date | 3.3.4 | BSD-2-Clause
domain_name | 0.6.20240107 | BSD-2-Clause
erlcloud | 398d67ecfe6d398a444d42ab9e94e8b1df0171a5 | BSD-2-Clause
ibrowse | d541f7190894734e2b69f4763c3664fb4d6bb9db | BSD-2-Clause
libarchive | 3.6.2 | BSD-2-Clause
logger | 1.5.3 | BSD-2-Clause
net-protocol | 0.2.2 | BSD-2-Clause
openresty | 1.25.3.1 | BSD-2-Clause
pcre | 8.45 | BSD-2-Clause
quickrand | c7eca718faa0d52c097155263dea6c25067396f7 | BSD-2-Clause
rexml | 3.3.8 | BSD-2-Clause
ruby | 3.1.7 | BSD-2-Clause
stringio | 3.0.1.1 | BSD-2-Clause
time | 0.4.0 | BSD-2-Clause 
timeout | 0.4.1 | BSD-2-Clause
unicode_utils | 1.4.0 | BSD-2-Clause
uuid | 41c3725fe87a11f7d2e77463dcff72eb11fcdee0 | MIT
cf | 2bcf00402db9ca5a4790de7f82c8139baaf8856c | BSD-3-Clause
epgsql | 57ea14d2e4c60df6de1c86a27aa09db9c939b6e7 | BSD-3-Clause
ffi | 1.16.3 | BSD-3-Clause
keydb | 6.3.4 | BSD-3-Clause
lhttpc | b8ea2a03b081c65902600e358cbdb17b5f826ffe | BSD-3-Clause
libedit | 20120601-3.0 | BSD-3-Clause
recon | f7b6c08e6e9e2219db58bfb012c58c178822e01e | BSD-3-Clause
runit | 2.1.1 | BSD-3-Clause
String-Formatter | 1.235 | gpl_2
haproxy | 3.0.11 | GPL-2.0
logrotate | 3.19.0 | GPL-2.0
server-open-jre | 11.0.28+6 | GPL-2.0 (with the Classpath Exception)
config_guess | 84f04b02a7e2fc8eaa9d52deee5f6d57b06fe447 | GPL-3.0 (with exception)
fs | 936ba9dcf88186250ecc5995e25154bde44252a1 | ISC
goldrush | 8f1b715d36b650ec1e1f5612c00e28af6ab0de82 | ISC
poolboy | 29be47db8c2be38b18c908e43a80ebb7b9b6116b | ISC
Test-NoWarnings | 1.06 | lgpl_2_1
libiconv | 1.17 | LGPL-2.1
libintl-perl | 1.23 | LGPL-2.1
libuuid | 2.21 | LGPL-2.1
kgio | 2.11.4 | LGPL-2.1+
raindrops | 0.20.1 | LGPL-2.1+
erlsom | 131e660ee39254a58b75075e07dfd742f445bfce | LGPL-3.0
actioncable | 7.1.3.2 | MIT
actionmailbox | 7.1.3.2 | MIT
actionmailer | 7.1.3.2 | MIT
actionpack | 7.1.3.2 | MIT
actiontext | 7.1.3.2 | MIT
actionview | 7.1.3.2 | MIT
activejob | 7.1.3.2 | MIT
activemodel | 7.1.3.2 | MIT
activerecord | 7.1.3.2 | MIT
activestorage | 7.1.3.2 | MIT
activesupport | 7.1.3.2 | MIT
ast | 2.4.2 | MIT
aws-sigv4 | 1.10.0 | MIT
bcrypt | 564b39e2f86a0e3d8ca08dcd1aae924acffe1408 | MIT
binding_of_caller | 1.0.1 | MIT
builder | 3.3.0 | MIT
bundler | 2.3.27 | MIT
chef-gyoku | 1.4.5 | MIT
coderay | 1.1.3 | Public Domain 
coffee-rails | 5.0.0 | MIT
coffee-script | 2.4.1 | MIT
coffee-script-source | 1.12.2 | MIT
concurrent-ruby | 1.3.4 | MIT
config | 4.2.1 | MIT
connection_pool | 2.5.3 | MIT
corefoundation | 0.3.13 | MIT
crass | 1.0.6 | MIT
curl | 8.4.0 | MIT
debug_inspector | 1.2.0 | MIT
deep_merge | 1.2.2 | MIT
diff-lcs | 1.5.1 | MIT
doorkeeper | 5.8.2 | MIT
dry-configurable | 1.3.0 | MIT
dry-core | 1.1.0 | MIT
dry-inflector | 1.2.0 | MIT
dry-initializer | 3.2.0 | MIT
dry-logic | 1.6.0 | MIT
dry-schema | 1.14.1 | MIT
dry-types | 1.8.3 | MIT
dry-validation | 1.11.1 | MIT
ed25519 | 1.3.0 | MIT
erlware_commons | f511ed875bea87212ba9ee40ade1c9f53498ce79 | MIT
erubi | 1.13.0 | MIT
erubis | 2.7.0 | MIT
execjs | 2.10.0 | MIT
faraday | 2.12.0 | MIT
faraday-follow_redirects | 0.3.0 | MIT
faraday-net_http | 3.3.0 | MIT
ffi-yajl | 2.6.0 | MIT
fuzzyurl | 0.9.0 | MIT
gecode | 3.7.3 | MIT
globalid | 1.2.1 | MIT
gssapi | 1.3.1 | MIT
gyoku | 1.4.0 | MIT
hashie | 4.1.0 | MIT
http-accept | 1.7.0 | MIT
http-cookie | 1.0.7 | MIT
i18n | 1.14.7 | MIT
iniparse | 1.5.0 | MIT
ipaddress | 0.8.3 | MIT
iso8601 | 4603fc810cacf859761c0e154590cde2ce9cc6b5 | MIT
jbuilder | 2.14.1 | MIT
jiffy | 9ea1b35b6e60ba21dfd4adbd18e7916a831fd7d4 | MIT
jquery-rails | 4.6.0 | MIT
jsx | e8d2e01b608e0670a4f82e35ccb5ef3f86115423 | MIT
jwt | 3.1.2 | MIT
language_server-protocol | 3.17.0.5 | MIT
libffi | 3.4.4 | MIT
libnghttp2 | 1.58.0 | MIT
libossp-uuid | 1.6.2 | MIT
libxml2 | 2.11.7 | MIT
libxslt | 1.1.39 | MIT
libyaml | 0.2.5 | MIT
lint_roller | 1.1.0 | MIT
little-plugger | 1.1.4 | MIT
logging | 2.4.0 | MIT
loofah | 2.24.1 | MIT
mail | 2.8.1 | MIT
marcel | 1.0.4 | MIT
method_source | 1.1.0 | MIT
mime-types | 3.5.2 | MIT
mime-types-data | 3.2024.0903 | MIT
mini_mime | 1.1.5 | MIT
mini_portile2 | 2.8.9 | MIT
minitest | 5.25.5 | MIT
mochiweb | 666ac57d5cad8da0341e53db884855ee9a9805b0 | MIT
multi_json | 1.15.0 | MIT
multipart-post | 2.4.1 | MIT
ncurses | 6.4 | MIT
neotoma | 760928ec8870da02eb11bccb501e2700925d06c6 | MIT
netrc | 0.11.0 | MIT
net-scp | 4.0.0 | MIT
net-sftp | 4.0.0 | MIT
net-ssh | 7.2.3 | MIT
nio4r | 2.7.4 | MIT
nokogiri | 1.18.9 | MIT
nori | 2.7.1 | MIT
observer_cli | baa70569bccc5508e9839e20768540ef3cdca016 | MIT
omniauth | 2.1.3 | MIT
openresty-lpeg | 1.0.1 | MIT
parallel | 1.26.3 | MIT
parser | 3.3.5.0 | MIT
parslet | 2.0.0 | MIT
pastel | 0.8.0 | MIT
pbkdf2 | 0.1.0 | MIT
plist | 3.7.1 | MIT
popt | 1.19 | MIT
prism | 1.4.0 | MIT
prometheus | f8619006f945eeaeb1725206209ec89a1409575c | MIT
proxifier2 | 1.1.0 | MIT
pry | 0.13.0 | MIT
pry-byebug | 3.10.1 | MIT
pry-stack_explorer | 0.6.1 | MIT
psych | 4.0.2 | MIT
public_suffix | 6.0.1 | MIT
rack | 2.2.9 | MIT
rack-protection | 4.1.1 | MIT
rack-session | 2.1.1 | MIT
rack-test | 2.2.0 | MIT
rackup | 2.2.1 | MIT
rails | 7.1.3.2 | MIT
rails-dom-testing | 2.3.0 | MIT
rails-html-sanitizer | 1.6.2 | MIT
railties | 7.1.3.2 | MIT
rainbow | 3.1.1 | MIT
rake | 13.3.0 | MIT
redis-gem | 3.3.3 | MIT
regexp_parser | 2.9.2 | MIT
responders | 3.1.1 | MIT
rest-client | 2.1.0 | MIT
rspec | 3.12.0 | MIT
rspec_junit_formatter | 0.6.0 | MIT
rspec-core | 3.12.3 | MIT
rspec-expectations | 3.12.4 | MIT
rspec-its | 1.3.0 | MIT
rspec-mocks | 3.12.7 | MIT
rspec-rerun | 1.1.0 | MIT
rspec-support | 3.12.2 | MIT
rubocop | 1.25.1 | MIT
rubocop-ast | 1.32.3 | MIT
rubyntlm | 0.6.5 | MIT
ruby-progressbar | 1.13.0 | MIT
sassc | 2.4.0 | MIT
sassc-rails | 2.1.2 | MIT
sass-rails | 6.0.0 | MIT
sequel | 3.34.1 | MIT
sprockets | 4.2.2 | MIT
sprockets-rails | 3.5.2 | MIT
sqitch | 0.973 | MIT
strings | 0.2.1 | MIT
strings-ansi | 0.2.0 | MIT
sync | 7c9367e73b7dbb01a788f8d0120d747330112f6f | MIT
syslog-logger | 1.6.8 | MIT
thor | 1.2.2 | MIT
tilt | 2.6.1 | MIT
tomlrb | 1.3.0 | MIT
Try-Tiny | 0.32 | mit
tty-box | 0.7.0 | MIT
tty-color | 0.6.0 | MIT
tty-cursor | 0.7.1 | MIT
tty-prompt | 0.23.1 | MIT
tty-reader | 0.9.0 | MIT
tty-screen | 0.8.2 | MIT
tty-table | 0.12.0 | MIT
turbolinks | 5.2.1 | MIT
turbolinks-source | 5.2.0 | MIT
tzinfo | 2.0.6 | MIT
tzinfo-data | 1.2025.2 | MIT
uglifier | 4.2.1 | MIT
unf_ext | 0.0.8.2 | MIT
unicode-display_width | 2.6.0 | MIT
unicorn-rails | 2.2.1 | MIT
wisper | 2.0.1 | MIT
zeitwerk | 2.6.18 | MIT
cacerts | 11/10/2022 | MPL-2.0
sslshake | 1.3.1 | MPL-2.0
vault | 0.18.2 | MPL-2.0
TermReadKey | 2.38 | Public Domain 
postgresql13 | 13.21 | PostgreSQL
postgresql96-bin | 9.6.23 | PostgreSQL
chef-server-ctl |  | Proprietary
cleanup | 1.0.0 | Proprietary
gpg-key | 1.0.1 | Proprietary
more-ruby-cleanup-server |  | Proprietary
partybus |  | Proprietary
patchelf | 0.13.1 | Proprietary
preparation | 1.0.0 | Proprietary
private-chef-scripts |  | Proprietary
private-chef-upgrades |  | Proprietary
ruby-cleanup | 1.0.0 | Proprietary
server-complete |  | Proprietary
server-ctl-cookbooks |  | Proprietary
ruby-shadow | 2.5.0 | Public Domain 
liblzma | 5.2.10 | Public-Domain
net-http-spy | 0.2.1 | Public-Domain
base64 | 0.2.0 | Ruby
cgi | 0.5.0 | Ruby
drb | 2.2.3 | Ruby
erb | 4.0.4 | Ruby
httpclient | 2.8.3 | Ruby
io-console | 0.8.1 | Ruby
irb | 1.15.2 | Ruby
json | 2.7.2 | Ruby
mutex_m | 0.3.0 | Ruby
net-ftp | 0.3.7 | Ruby
net-http | 0.4.1 | Ruby
net-imap | 0.5.9 | Ruby
net-pop | 0.1.2 | Ruby
net-smtp | 0.5.1 | Ruby
openssl | 3.2.4 | Ruby
pp | 0.6.2 | Ruby
prettyprint | 0.2.0 | Ruby
racc | 1.8.1 | Ruby
rdoc | 6.4.1.1 | Ruby
reline | 0.6.2 | Ruby
unicorn | 6.1.0 | Ruby
webrick | 1.8.2 | Ruby
zlib | 1.2.13 | Zlib


------------------------------------------------------------------------- 

1.	Special Notices Regarding Open-Source Third-Party Components incorporated into the Product: 

(1) The Apache Software License, Version 2.0:

Progress Chef Infra Server v15 incorporates 

addressable	v2.8.7,
appbundler	v0.13.4,
aws-eventstream v1.3.0,
aws-partitions v1.981.0,
aws-sdk-core v3.209.1,
aws-sdk-kms	v1.94.0,
aws-sdk-s3	v1.166.0,
aws-sdk-secretsmanager	v1.108.0,
bear	v119234548783af19b8ec75c879c5062676b92571,
bookshelf,
Capture-Tiny v0.5,
chef	v2deeb1a31ea1c2e7f590ea5858ca86bf1e7f496f,
chef_authn	v57ae954ab231e4cd24740315eddc932aaf5515fc,
chef_secrets va690fb9f92718bee1249605ebd6718058f38ab32,
chef-bin v18.6.1,
chef-config	v18.6.1,
cheffish v17.1.7,
chefstyle	v2.2.3,
chef-telemetry v1.1.1,
chef-utils	v18.6.1,
chef-vault	v4.1.11,
chef-winrm	v2.3.12,
chef-winrm-elevated v1.2.5,
chef-winrm-fs v1.3.7,
chef-zero v15.0.11,
cookstyle v7.32.8,
darklaunch	v33a4f070eede8b7e71fceab1ed1e30ef6ddea3fb,
efast_xs vc2a6b925ed94ab8a28ff49375782834033919190,
eini v511a94254d6eecc9331da31cd4fa08ff64b4d2e2,
ej vf0425c1b8894acddb6e687fe3acbc9c1eafbd3e0,
envy v0148fb4b7ed0e188511578e98b42d6e7dde0ebd1,
erlang v26.2.5.14,
ffi-libarchive v1.1.3,
folsom v38e2cce7c64ce1f0a3a918d90394cfc0a940b1ba,
folsom_graphite v6898a51a6478767b45b9e568274c9ade7d71908d,
inspec-core	v5.22.58,
inspec-core-bin v5.22.58,
jmespath v1.6.2,
lager	va140ea935eae9149bb35234bb40f6acf1c69caa1,
libyajl2 v2.1.0,
license-acceptance v2.1.13,
List-MoreUtils v0.43,
meck	ve48641a20a605174e640ac91a528d443be11c9b9,
mini_s3 vaa206d4d5a8380aff68629b46c15b87931e5c801,
mixer	vd5f58392be09f5823ab21aa3664d7be97e9aa3bc,
mixlib-archive v1.1.7,
mixlib-authentication v3.0.10,
mixlib-cli	v2.1.8,
mixlib-config v3.0.27,
mixlib-log	v3.0.9,
mixlib-shellout v3.2.8,
oc_bifrost,	
oc_erchef,	
oc_id,	
oc-chef-pedant,	
ohai v18.2.4,
omniauth-chef v0.4.1,
omnibus-ctl	v4e968f4cf713a545bbb70ee13b8ff7ebd37f7f3e,
opensearch	v1.3.20,
opscoderl_folsom	vd493429f895a904e9fd86d12a68f7075dfa8e227,
opscoderl_httpc	v3cdc661e55a48af321b7097941b9a03e8d7b113f,
opscoderl_wm v6495dd0f97f64f363db1c05504436834cc1136cd,
pooler vbf52b40d666625769c5b612545c2de5ae7a42b0d,
semverse v3.0.2,
sqerl	vf9de1ba35aababbe31a542a3b72af1e866376e3e,
stats_hero v4fbca5e2fcb4d464eab458025f7933f5c53f6330,
train-core v3.12.7,
train-rest v0.5.0,
train-winrm	 v0.2.13,
uuidtools v2.2.0,
veil v0.3.14,
webmachine v8e3141994826a731d8d68ceaac45e80a7ff9f7fa,
websocket-driver	v0.8.0,
websocket-extensions v0.1.5,
winrm	v2.3.9,
winrm-elevated v1.2.3,
winrm-fs v1.3.5, and
wmi-lite v1.0.7.


All such above-listed technologies are subject to the following terms and conditions:  
