
 Progress Chef Infra Server 15.10.111                                                                  Updated June 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

 GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
   If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
   Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to
   AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of AI
   capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement for a
   valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You and AI
   licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress disclaims
   any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI integrated with
   the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates  received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  base16 | 1.0.0
  erlsom | 1.2.1
  Erlsom | 1.2.1
  JSON for Ruby | 2.19.5
  kgio | 2.11.4
  public_suffix_service | 0.6.20240107
  raindrops | 0.20.1
  RDoc | 7.2.0
  sslshake | 1.3.1
  Unicorn | 6.1.0
  vault | 0.18.2

 ----------------------------------------------------------------------------------------------------------------------------

 LGPL LICENSE REQUIREMENTS
 The Product contains the following third-party technologies, which are subject to the terms of the GNU Library General
 Public License Version 2 (LGPL v2), GNU Lesser General Public License Version 2.1 (LGPL v2.1) or GNU Lesser General
 Public License Version 3 (LGPL v3).  In compliance with such Licenses, PSC provides You with reverse-engineering
 permission solely to the extent necessary in order to debug modifications made to libraries licensed under the LGPL v2,
 LGPL v2.1, or LGPL v3 (as identified herein).

  Erlsom | 1.2.1
  kgio | 2.11.4
  raindrops | 0.20.1

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
|                                        |   yebug                               |                                          |
| byebug 12.0.0                          | https://github.com/deivid-rodriguez/b | BSD 2-clause "Simplified" License        |
|                                        |   yebug                               |                                          |
| capybara 3.40.0                        | http://github.com/jnicklas/capybara   | MIT License                              |
| cf 0.3.1                               | https://github.com/project-fifo/cf    | MIT License                              |
| cgi 0.5.1                              | https://github.com/ruby/cgi           | BSD 2-clause "Simplified" License        |
| Chef 18.10.17                          | https://www.chef.io/chef/             | Apache License 2.0                       |
| Chef 19.2.110                          | https://www.chef.io/chef/             | Apache License 2.0                       |
| chef/chef-web-core 1.0.1               |                                       | Apache License 2.0                       |
| chef-gyoku 1.5.0                       | https://rubygems.org/gems/chef-gyoku  | MIT License                              |
| chef/mixer 20150313-snapshot-0d132243  | https://github.com/chef/mixer         | Apache License 2.0                       |
| chef-server 0.3.11                     | http://community.opscode.com/cookbook | Apache License 2.0                       |
|                                        |   s/chef-server                       |                                          |
| chef-server 0.3.5                      | http://community.opscode.com/cookbook | Apache License 2.0                       |
|                                        |   s/chef-server                       |                                          |
| chef/sqerl 20220111-snapshot-ebbe4c20  | https://github.com/chef/sqerl         | Apache License 2.0                       |
| chef-telemetry 1.1.1                   | https://www.chef.io                   | PSC Product License                      |
| chef-winrm 2.5.0                       | https://github.com/WinRb/WinRM        | Apache License 2.0                       |
| chef-winrm-elevated 1.2.5              | https://rubygems.org/gems/chef-winrm- | Apache License 2.0                       |
|                                        |   elevated                            |                                          |
| chef-winrm-fs 1.4.2                    | http://github.com/WinRb/winrm-fs      | Apache License 2.0                       |
| chef-zero 15.1.0                       | https://github.com/sethvargo-cookbook | Apache License 2.0                       |
|                                        |   s/chef-zero                         |                                          |
| codahale's bcrypt-ruby 3.1.20          | http://bcrypt-ruby.rubyforge.org      | MIT License                              |
| codahale's bcrypt-ruby 3.1.22          | http://bcrypt-ruby.rubyforge.org      | MIT License                              |
| coffee-rails 5.0.0                     | https://github.com/rails/coffee-rails | MIT License                              |
| CoffeeScript 1.12.2                    | https://coffeescript.org/             | MIT License                              |
| concurrent-ruby 1.3.5                  | http://www.concurrent-ruby.com        | MIT License                              |
| concurrent-ruby 1.3.6                  | http://www.concurrent-ruby.com        | MIT License                              |
| config-ruby 4.2.1                      | https://github.com/rubyconfig/config  | MIT License                              |
| connection_pool 2.5.5                  | https://github.com/mperham/connection | MIT License                              |
|                                        |   _pool                               |                                          |
| cookstyle 8.6.10                       | https://github.com/chef/cookstyle     | Apache License 2.0                       |
| corefoundation 0.3.13                  | http://github.com/fcheung/corefoundat | MIT License                              |
|                                        |   ion                                 |                                          |
| daemons 1.4.1                          | http://daemons.rubyforge.org          | MIT License                              |
| date 3.5.1                             | https://www.ruby-lang.org             | BSD 2-clause "Simplified" License        |
| debug_inspector 1.2.0                  | https://github.com/banister/debug_ins | MIT License                              |
|                                        |   pector                              |                                          |
| deep_merge 1.2.2                       | http://github.com/danielsdeleo/deep_m | MIT License                              |
|                                        |   erge                                |                                          |
| dep_selector 1.0.6                     | http://github.com/algorist/dep_select | Apache License 2.0                       |
|                                        |   or                                  |                                          |
| dep-selector-libgecode 1.3.5           | https://github.com/chef/dep-selector- | Apache License 2.0                       |
|                                        |   libgecode                           |                                          |
| dry-configurable 1.3.0                 | https://github.com/dryrb/dry-configur | MIT License                              |
|                                        |   able                                |                                          |
| dry-core 1.1.0                         | https://github.com/dry-rb/dry-code    | MIT License                              |
| dry-inflector 1.2.0                    | http://dry-rb.org                     | MIT License                              |
| dry-initializer 3.2.0                  | http://dry-rb.org/gems/dry-initialize | MIT License                              |
|                                        |   r                                   |                                          |
| dry-logic 1.6.0                        | https://github.com/dryrb/dry-logic    | MIT License                              |
| dry-schema 1.14.1                      | https://github.com/dry-rb/dry-schema  | MIT License                              |
| dry-types 1.8.3                        | https://github.com/dryrb/dry-types    | MIT License                              |
| dry-validation 1.11.1                  | https://github.com/dryrb/dry-validati | MIT License                              |
|                                        |   on                                  |                                          |
| eini 1.2.9                             | https://github.com/erlcloud/eini      | Apache License 2.0                       |
| ej 0.0.3                               | https://github.com/seth/ej            | Apache License 2.0                       |
| epgsql 4.7.1                           | https://github.com/epgsql/epgsql      | BSD 3-clause "New" or "Revised" License  |
| erb 4.0.4.1                            | https://github.com/ruby/erb           | BSD 2-clause "Simplified" License        |
| erlang-cf 0.3.1                        | https://github.com/project-fifo/cf    | BSD 3-clause "New" or "Revised" License  |
| erlang-edown 0.9.1                     | https://github.com/esl/edown          | Apache License 2.0                       |
| erlang-edown 0.9.2                     | https://github.com/esl/edown          | Apache License 2.0                       |
| erlang-epgsql 4.8.0                    | https://github.com/epgsql/epgsql      | BSD 3-clause "New" or "Revised" License  |
| erlang-goldrush 0.1.9                  | https://github.com/DeadZen/goldrush   | MIT License                              |
| erlang-jiffy 1.1.1                     | https://github.com/davisp/jiffy       | Expat License                            |
| erlang-lhttpc 1.3.0                    | https://github.com/esl/lhttpc         | BSD 3-clause "New" or "Revised" License  |
| erlang-metrics 2.5.0                   | https://github.com/benoitc/erlang-met | BSD 3-clause "New" or "Revised" License  |
|                                        |   rics                                |                                          |
| erlang-neotoma 1.7.2                   | http://github.com/seancribbs/neotoma  | MIT License                              |
| erlang-poolboy 1.5.2                   | https://github.com/devinus/poolboy    | ISC License                              |
| erlang/rebar3 3.3.0                    | http://www.rebar3.org                 | Apache License 2.0                       |
| erl-iso8601 1.2.3                      | https://github.com/erlsci/iso8601     | MIT License                              |
| erlsom 1.2.1                           | https://github.com/willemdj/erlsom    | GNU Lesser General Public License v3.0   |
|                                        |                                       |   only                                   |
| Erlsom 1.2.1                           | https://sourceforge.net/projects/erls | GNU Lesser General Public License v3.0   |
|                                        |   om                                  |   or later                               |
| erlware_commons v1.6.0                 | https://github.com/erlware/erlware_co | MIT License                              |
|                                        |   mmons                               |                                          |
| ErlyORM/aleppo v0.9                    |                                       | MIT License                              |
| erubi 1.13.1                           | https://github.com/jeremyevans/erubi  | MIT License                              |
| erubis 2.7.0                           | http://www.kuwata-lab.com/erubis/     | MIT License                              |
| faraday-follow_redirects 0.5.0         | https://github.com/tisba/faraday-foll | MIT License                              |
|                                        |   ow_redirects                        |                                          |
| faraday-net_http 3.4.2                 | https://github.com/lostisland/faraday | MIT License                              |
|                                        |   -net_http                           |                                          |
| ffi 1.14.2                             | http://wiki.github.com/ffi/ffi        | BSD 3-clause "New" or "Revised" License  |
| ffi 1.16.3                             | http://wiki.github.com/ffi/ffi        | BSD 3-clause "New" or "Revised" License  |
| ffi 1.17.4                             | http://wiki.github.com/ffi/ffi        | BSD 3-clause "New" or "Revised" License  |
| ffi-libarchive 1.1.14                  | http://darcsden.com/lyro/ffi-libarchi | Apache License 2.0                       |
|                                        |   ve                                  |                                          |
| ffi-yajl 2.7.7                         | https://github.com/lamont-granquist/f | MIT License                              |
|                                        |   fi-yajl                             |                                          |
| ffi-yajl 3.0.0                         | https://github.com/lamont-granquist/f | MIT License                              |
|                                        |   fi-yajl                             |                                          |
| fiddle 1.1.8                           | https://github.com/bsm/fiddle         | BSD 2-clause "Simplified" License        |
| flavorjones's loofah 2.25.1            | http://loofah.rubyforge.org/          | MIT License                              |
| folsom 0.8.2                           | https://github.com/boundary/folsom    | Apache License 2.0                       |
| fs 6.1.1                               | https://github.com/synrc/fs           | MIT License                              |
| fuzzyurl 0.9.0                         | https://github.com/gamache/fuzzyurl   | MIT License                              |
| globalid 1.3.0                         | https://github.com/rails/globalid     | MIT License                              |
| goldrush 0.1.9                         | https://github.com/DeadZen/goldrush   | ISC License                              |
| gssapi 1.3.1                           | http://github.com/zenchild/gssapi     | MIT License                              |
| halostatue/diff-lcs 1.5.1              | https://github.com/halostatue/diff-lc | MIT License                              |
|                                        |   s                                   |                                          |
| halostatue/diff-lcs 1.6.2              | https://github.com/halostatue/diff-lc | MIT License                              |
|                                        |   s                                   |                                          |
| haml/haml 6.4.0                        | https://github.com/haml/haml          | MIT License                              |
| hashie 5.1.0                           | https://www.rubydoc.info/github/intri | MIT License                              |
|                                        |   dea/hashie                          |                                          |
| hex_core 0.12.1                        | https://github.com/hexpm/hex_core     | Apache License 2.0                       |
| http-accept 2.1.1                      | https://github.com/ioquatix/http-acce | MIT License                              |
|                                        |   pt                                  |                                          |
| http-cookie 1.1.0                      | https://github.com/sparklemotion/http | MIT License                              |
|                                        |   -cookie                             |                                          |
| http-cookie 1.1.6                      | https://github.com/sparklemotion/http | MIT License                              |
|                                        |   -cookie                             |                                          |
| ibrowse 4.4.1                          | https://github.com/cmullaparthi/ibrow | BSD 3-clause "New" or "Revised" License  |
|                                        |   se                                  |                                          |
| inspec-ruby 5.23.6                     | https://github.com/chef/inspec        | Apache License 2.0                       |
| io-console 0.8.2                       | http://www.ruby-lang.org              | BSD 2-clause "Simplified" License        |
| ipaddress-gem/ipaddress 0.8.3          | http://github.com/bluemonk/ipaddress  | MIT License                              |
| irb 1.18.0                             | https://github.com/ruby/irb           | BSD 2-clause "Simplified" License        |
| iso8601 1.2.3                          | https://github.com/erlsci/iso8601     | BSD 3-clause "New" or "Revised" License  |
| javaselenium 4.7.1                     | https://selenium.dev                  | Apache License 2.0                       |
| jbuilder 2.14.1                        | https://github.com/rails/jbuilder     | MIT License                              |
| jfelchner/ruby-progressbar 1.13.0      | https://github.com/jfelchner/ruby-pro | MIT License                              |
|                                        |   gressbar                            |                                          |
| jiffy 1.1.1                            | https://github.com/davisp/jiffy       | (MIT License AND BSD 3-clause "New" or   |
|                                        |                                       |   "Revised" License)                     |
| jimweirich's builder 3.3.0             | http://builder.rubyforge.org          | MIT License                              |
| jmespath rubygems 1.6.2                | http://github.com/trevorrowe/jmespath | Apache License 2.0                       |
|                                        |   .rb                                 |                                          |
| jonleighton/spring 4.5.0               | https://github.com/rails/spring       | MIT License                              |
| jquery-rails 4.6.1                     | https://github.com/rails/jquery-rails | MIT License                              |
| JSON for Ruby 2.19.5                   | http://json.rubyforge.org/            | Ruby License                             |
| jsx 2.11.0                             | https://github.com/talentdeficit/jsx  | MIT License                              |
| kgio 2.11.4                            | http://bogomips.org/kgio/             | GNU Lesser General Public License v2.1   |
|                                        |                                       |   or later                               |
| lager 3.9.2                            | http://github.com/basho/lager/        | Apache License 2.0                       |
| lager 3.9.2                            | https://github.com/erlang-lager/lager | Apache License 2.0                       |
| language_server-protocol 3.17.0.5      | https://github.com/mtsmfm/language_se | MIT License                              |
|                                        |   rver-protocol-ruby                  |                                          |
| libyajl2 2.1.0                         | https://github.com/lamont-granquist/l | Apache License 2.0                       |
|                                        |   ibyajl2-gem                         |                                          |
| license-acceptance 2.1.13              | https://github.com/tyler-ball         | Apache License 2.0                       |
| lint_roller 1.1.0                      | https://github.com/standardrb/lint_ro | MIT License                              |
|                                        |   ller                                |                                          |
| little-plugger 1.1.4                   | http://github.com/TwP/little-plugger  | MIT License                              |
| mailcatcher 0.2.4                      | https://github.com/sj26/mailcatcher   | MIT License                              |
| matrix 0.4.3                           | https://github.com/ruby/matrix        | BSD 2-clause "Simplified" License        |
| meck 0.9.1                             | http://eproxus.github.io/meck/        | Apache License 2.0                       |
| meck 0.9.1                             | https://github.com/eproxus/meck       | Apache License 2.0                       |
| meck 0.9.2                             | https://github.com/eproxus/meck       | Apache License 2.0                       |
| method_source 1.1.0                    | https://github.com/banister/method_so | MIT License                              |
|                                        |   urce                                |                                          |
| mime-types-data 3.2025.0924            | https://github.com/mime-types/mime-ty | MIT License                              |
|                                        |   pes-data                            |                                          |
| mime-types-data 3.2026.0414            | https://github.com/mime-types/mime-ty | MIT License                              |
|                                        |   pes-data                            |                                          |
| mini_mime 1.1.5                        | https://github.com/discourse/mini_mim | MIT License                              |
|                                        |   e                                   |                                          |
| minitest 5.25.5                        | http://github.com/seattlerb/minitest  | MIT License                              |
| minitest 5.27.0                        | http://github.com/seattlerb/minitest  | MIT License                              |
| mixlib-archive 1.3.3                   | https://chef.io                       | Apache License 2.0                       |
| mixlib-authentication 3.0.10           | http://github.com/opscode/mixlib-auth | PSC Product License                      |
|                                        |   entication                          |                                          |
| mixlib-cli v2.1.8                      | https://www.chef.io/                  | PSC Product License                      |
| mixlib-config 3.0.27                   | http://www.opscode.com                | PSC Product License                      |
| mixlib-log 3.1.2.1                     | https://www.chef.io/                  | Apache License 2.0                       |
| mixlib-log 3.2.3                       | https://www.chef.io/                  | PSC Product License                      |
| mixlib-shellout 3.4.10                 | https://github.com/opscode/mixlib-she | Apache License 2.0                       |
|                                        |   llout                               |                                          |
| mochiweb 3.1.1                         | https://github.com/mochi/mochiweb     | MIT License                              |
| mochiweb v3.1.1                        | http://mochiweb.com                   | MIT License                              |
| mojombo's erlectricity 1.1.1           | http://github.com/mojombo/erlectricit | MIT License                              |
|                                        |   y                                   |                                          |
| multi_json 1.19.1                      | https://github.com/intridea/multi_jso | MIT License                              |
|                                        |   n                                   |                                          |
| mustermann 3.1.1                       | http://rkh.github.io/mustermann/      | MIT License                              |
| mutex_m 0.3.0                          | https://github.com/ruby/mutex_m       | BSD 2-clause "Simplified" License        |
| mwunsch's prism 1.9.0                  | http://github.com/mwunsch/prism       | MIT License                              |
| nahi's httpclient 2.9.0                | http://dev.ctor.org/httpclient        | BSD 2-clause "Simplified" License        |
| net-ftp 0.3.9                          | https://github.com/ruby/net-ftp       | BSD 2-clause "Simplified" License        |
| net-http 0.9.1                         | https://github.com/ruby/net-http      | BSD 2-clause "Simplified" License        |
| net-http-spy 0.2.1                     | http://github.com/martinbtt/net-http- | Public Domain                            |
|                                        |   spy                                 |                                          |
| net-imap 0.5.14                        | https://github.com/ruby/net-imap      | BSD 2-clause "Simplified" License        |
| net-pop 0.1.2                          | https://github.com/ruby/net-pop       | BSD 2-clause "Simplified" License        |
| net-protocol 0.2.2                     | https://github.com/ruby/net-protocol  | BSD 2-clause "Simplified" License        |
| netrc 0.11.0                           | https://github.com/geemus/netrc       | Expat License                            |
| net-scp 4.1.0                          | http://github.com/delano/net-scp      | MIT License                              |
| net-sftp 4.0.0                         | https://github.com/net-ssh/net-sftp   | MIT License                              |
| net-smtp 0.5.1                         | https://github.com/ruby/net-smtp      | BSD 2-clause "Simplified" License        |
| nicksieger's multipart-post 2.4.1      | http://github.com/nicksieger/multipar | MIT License                              |
|                                        |   t-post                              |                                          |
| nokogiri 1.18.9                        | http://nokogiri.org/                  | MIT License                              |
| observer_cli 1.6.1                     | https://github.com/zhongwencool/obser | MIT License                              |
|                                        |   ver_cli                             |                                          |
| okeuday/quickrand v1.6.0               | https://github.com/okeuday/quickrand  | MIT License                              |
| okeuday/uuid v1.6.0                    |                                       | MIT License                              |
| omniauth 2.1.4                         | http://rdoc.info/projects/intridea/om | MIT License                              |
|                                        |   ni_auth                             |                                          |
| omniauth-chef 0.4.1                    | https://github.com/opscode/oc_actionl | Apache License 2.0                       |
|                                        |   og                                  |                                          |
| opscode/chef_authn                     |                                       | Apache License 2.0                       |
|   20221109-snapshot-57ae954a           |                                       |                                          |
| opscode/chef-server 15.10.102          |                                       | PSC Product License                      |
| opscode-ohai 18.2.8                    | http://github.com/opscode/ohai/tree/m | Apache License 2.0                       |
|                                        |   aster                               |                                          |
| parser 3.3.11.1                        | http://github.com/whitequark/parser   | MIT License                              |
| Parslet 2.0.0                          | http://kschiess.github.com/parslet/   | MIT License                              |
| pastel 0.8.0                           | https://github.com/peter-murach/paste | MIT License                              |
|                                        |   l                                   |                                          |
| pbkdf2-ruby 0.1.0                      | http://github.com/emerose/pbkdf2-ruby | MIT License                              |
| poolboy 1.5.2                          | https://github.com/devinus/poolboy    | The Unlicense                            |
| poolboy 1.5.2                          | https://github.com/samlambert/poolboy | MIT License                              |
| pp 0.6.3                               | https://www.github.com/claudiob/pp    | BSD 2-clause "Simplified" License        |
| prettyprint 0.2.0                      | https://github.com/daixque            | BSD 2-clause "Simplified" License        |
| prometheus 4.6.0                       | https://github.com/deadtrickster/prom | MIT License                              |
|                                        |   etheus.erl                          |                                          |
| prometheus.erl v4.6.0                  | https://github.com/deadtrickster/prom | MIT License                              |
|                                        |   etheus.erl                          |                                          |
| proxifier2 1.1.0                       | https://github.com/chef/ruby-proxifie | MIT License                              |
|                                        |   r                                   |                                          |
| pry-byebug 3.11.0                      | https://github.com/deivid-rodriguez/p | MIT License                              |
|                                        |   ry-byebug                           |                                          |
| pry-byebug 3.8.0                       | https://github.com/deivid-rodriguez/p | MIT License                              |
|                                        |   ry-byebug                           |                                          |
| Pry REPL 0.15.2                        | http://pryrepl.org/                   | MIT License                              |
| Pry REPL 0.16.0                        | http://pryrepl.org/                   | MIT License                              |
| pry-stack_explorer 0.6.3               | https://github.com/banister/pry-stack | MIT License                              |
|                                        |   _explorer                           |                                          |
| psych 5.3.1                            | https://github.com/ruby/psych         | MIT License                              |
| public_suffix_service 0.6.20240107     | https://github.com/knu/ruby-domain_na | (BSD 2-clause "Simplified" License AND   |
|                                        |   me                                  |   BSD 3-clause "New" or "Revised"        |
|                                        |                                       |   License AND Mozilla Public License     |
|                                        |                                       |   2.0)                                   |
| quickrand 1.6.0                        | https://github.com/okeuday/quickrand  | MIT License                              |
| racc 1.8.1                             | http://i.loveruby.net/en/projects/rac | BSD 2-clause "Simplified" License        |
|                                        |   c/                                  |                                          |
| Rack 3.2.6                             | http://rack.github.com/               | MIT License                              |
| rack-protection 4.2.1                  | http://github.com/rkh/rack-protection | MIT License                              |
| rack-test 2.2.0                        | http://github.com/brynary/rack-test   | Expat License                            |
| rackup 2.3.1                           | https://github.com/rack/rackup        | MIT License                              |
| rails-controller-testing 1.0.5         | https://github.com/tgxworld/rails-con | MIT License                              |
|                                        |   troller-testing                     |                                          |
| rails-dom-testing 2.3.0                | https://github.com/kaspth/rails-dom-t | MIT License                              |
|                                        |   esting                              |                                          |
| railties 7.2.3.1                       | http://www.rubyonrails.org            | MIT License                              |
| raindrops 0.20.1                       | http://raindrops.bogomips.org/        | GNU Lesser General Public License v2.1   |
|                                        |                                       |   or later                               |
| Rake 13.4.2                            | https://github.com/ruby/rake          | MIT License                              |
| rb-readline 0.5.5                      | https://github.com/ConnorAtherton/rb- | BSD 3-clause "New" or "Revised" License  |
|                                        |   readline                            |                                          |
| RDoc 7.2.0                             | http://rdoc.rubyforge.org             | Ruby License                             |
| rebar 2.6.1                            | https://github.com/basho/rebar        | Apache License 2.0                       |
